X,Y,id,Name,Line,Info,Start_map,End_map,Open_date,Close_date
2.28643708426509,48.8876397525819,"19501",Louis-Michel,"3",,"1950","1950",,
2.28340663349282,48.890466230706,"19502",Anatole France,"3",,"1950","1950",,
2.27819076149054,48.8964979933008,"19503",Pont de Levallois-Bécon,"3",,"1950","1950",,
2.24721605792397,48.8356267273079,"19504",Marc Sembat,"9",,"1950","1950",,
2.25642396603971,48.8391816791753,"19505",Porte de Saint-Cloud,"9",,"1950","1950",,
2.25881335991785,48.8425326583947,"19506",Exelmans,"9",,"1950","1950",,
2.26079480849972,48.8456505260161,"19507",Michel-Ange - Molitor,"9",,"1950","1950",,
2.26251400653399,48.8483604483413,"19508",Michel-Ange - Auteuil,"9",,"1950","1950",,
2.26711796059186,48.8522650676056,"19509",Jasmin,"9",,"1950","1950",,
2.26892457547533,48.8553246573276,"195010",Ranelagh,"9",,"1950","1950",,
2.27411130852787,48.8580928575523,"195011",Muette,"9",,"1950","1950",,
2.27775367724454,48.8640954811974,"195012",Pompe,"9",,"1950","1950",,
2.29322645955296,48.8643285927952,"195013",Iena,"9",,"1950","1950",,
2.2998992790419,48.8649113717899,"195014",Alma-Marceau,"9",,"1950","1950",,
2.30849526921325,48.8684371847076,"195015",Franklin D. Roosevelt,"9",,"1950","1950",,
2.30928202085605,48.87254577662,"195016",Saint Philippe du Roule,"9",,"1950","1950",,
2.31554689504872,48.8739444462072,"195017",Miromesnil,"9",,"1950","1950",,
2.32157865764353,48.874410669403,"195018",Saint Augustin,"9",,"1950","1950",,
2.32863028347901,48.873857029358,"195019",Havre-Caumartin,"9",,"1950","1950",,
2.33442893447595,48.8728080271676,"195020",Chausee d'Antin,"9",,"1950","1950",,
2.33990705702582,48.8719629976254,"195021",Richelieu Drouot,"9",,"1950","1950",,
2.34360770364196,48.8714093575804,"195022",Montmartre,"9",,"1950","1950",,
2.34847390824743,48.8705643280382,"195023",Bonne Nouvelle,"9",,"1950","1950",,
2.35441825399304,48.8693696310991,"195024",Strasbourg - Saint-Denis,"9",,"1950","1950",,
2.36281027151625,48.8677669888638,"195025",Republique,"9",,"1950","1950",,
2.37035725949719,48.8639497864487,"195026",Oberkampf,"9",,"1950","1950",,
2.37531088095186,48.8605405293299,"195027",Saint Ambroise,"9",,"1950","1950",,
2.38008966870814,48.8577140512058,"195028",Voltaire,"9",,"1950","1950",,
2.38568434705694,48.8545961835843,"195029",Charonne,"9",,"1950","1950",,
2.38880221467841,48.8527312908014,"195030",Boulets Montreuil,"9",,"1950","1950",,
2.39623264686042,48.8491471999842,"195031",Nation,"9",,"1950","1950",,
2.4010114346167,48.8515948717618,"195032",Buzenval,"9",,"1950","1950",,
2.40648955716657,48.8526730129019,"195033",Maraichers,"9",,"1950","1950",,
2.41222993026404,48.8535180424442,"195034",Porte de Montreuil,"9",,"1950","1950",,
2.27594706236107,48.8361220894533,"195035",Balard,"8",,"1950","1950",,
2.28171657440828,48.8383075106834,"195036",Lourmel,"8",,"1950","1950",,
2.28731125275709,48.8403763761144,"195037",Boucicaut,"8",,"1950","1950",,
2.29206090156363,48.8425617973444,"195038",Saint Jean-Baptiste,"8",,"1950","1950",,
2.29439201754229,48.8448637743734,"195039",Commerce,"8",,"1950","1950",,
2.2987628600023,48.8492346168334,"195040",La Motte-Pichet Grenelle,"8",,"1950","1950",,
2.33990705702582,48.8719629976254,"195041",Drouot,"8",,"1950","1950",,
2.33989809971059,48.8717547010664,"195042",Drouot,"8",,"1950","1950",,
2.34829907454903,48.8700981048424,"195043",Bonne Nouvelle,"8",,"1950","1950",,
2.3541268644957,48.8690782416018,"195044",Strasbourg - Saint-Denis,"8",,"1950","1950",,
2.35774009426264,48.8684080457579,"195045",Saint Martin,"8",,"1950","1950",,
2.35820631745837,48.8690199637023,"195046",Saint Martin,"9",,"1950","1950",,
2.36196524197398,48.8675921551654,"195047",Republique,"8",,"1950","1950",,
2.36607383388638,48.8631921737556,"195048",Filles du Calvaire,"8",,"1950","1950",,
2.36744336452385,48.8603365566818,"195049",Debastien Froissard,"8",,"1950","1950",,
2.36767647612172,48.8567816048143,"195050",Chemin Vert,"8",,"1950","1950",,
2.36901686780946,48.8536637371928,"195051",Bastille,"8",,"1950","1950",,
2.37519432515293,48.8511577875157,"195052",Ledru-Rollin,"8",,"1950","1950",,
2.38431481641947,48.8501670632248,"195053",Faidherbe-Chaligny,"8",,"1950","1950",,
2.38703930821954,48.8476174051231,"195054",Reuilly-Diderot,"8",,"1950","1950",,
2.39024459269022,48.8446452322503,"195055",Montgallet,"8",,"1950","1950",,
2.39581013208929,48.8398081665946,"195056",Daumesnil,"8",,"1950","1950",,
2.4042895664617,48.8366320210737,"195057",Michel-Bizot,"8",,"1950","1950",,
2.40662068244037,48.8349711009389,"195058",Porte Dorée,"8",,"1950","1950",,
2.39977302925303,48.8320280670158,"195059",Porte de Charenton,"8",,"1950","1950",,
2.40793193517837,48.8261128602199,"195060",Liberte,"8",,"1950","1950",,
2.35935730597284,48.8977363986645,"195061",Porte de la Chapelle,"12",,"1950","1950",,
2.36066855871084,48.8904225222815,"195062",Marx-Dormoy,"12",,"1950","1950",,
2.35131495584643,48.8911218570751,"195063",Marcadet-Poissonniers,"12",,"1950","1950",,
2.34397194051362,48.8924913877125,"195064",J.Joffrin,"12",,"1950","1950",,
2.33852295691348,48.8894609369403,"195065",Lamarck-Caulaincourt,"12",,"1950","1950",,
2.33820242846642,48.8847112881337,"195066",Abbesses,"12",,"1950","1950",,
2.33767792737122,48.8822927553058,"195067",Pigalle,"12",,"1950","1950",,
2.33732825997441,48.8786503865892,"195068",Saint Georges,"12",,"1950","1950",,
2.33852295691348,48.8759113253142,"195069",Notre Dame de Lorette,"12",,"1950","1950",,
2.33243291641921,48.8762027148116,"195070",Trinite,"12",,"1950","1950",,
2.32707134966827,48.8755616579174,"195071",Gare Saint Lazare,"12",,"1950","1950",,
2.32392434309706,48.8664411666509,"195072",Concorde,"12",,"1950","1950",,
2.32115614287239,48.8610213220005,"195073",Chemin des Deputes,"12",,"1950","1950",,
2.32310845250453,48.8591272902678,"195074",Solferino,"12",,"1950","1950",,
2.32672168227147,48.8551061152046,"195075",Bac,"12",,"1950","1950",,
2.32774154551214,48.8516968580858,"195076",Sevres-Babylone,"12",,"1950","1950",,
2.32826604660734,48.8498028263531,"195077",Rennes,"12",,"1950","1950",,
2.3295481603956,48.8444995375017,"195078",Notre Dame des Champs,"12",,"1950","1950",,
2.32278792405746,48.8445578154011,"195079",Montparnasse,"12",,"1950","1950",,
2.31803827525092,48.8442955648535,"195080",Falguiere,"12",,"1950","1950",,
2.31302637589678,48.8427512005177,"195081",Pasteur,"12",,"1950","1950",,
2.30769394809558,48.8411485582823,"195082",Volontaires,"12",,"1950","1950",,
2.30215754764624,48.8394876381475,"195083",Vaugirard,"12",,"1950","1950",,
2.2966211471969,48.8371856611186,"195084",Convention,"12",,"1950","1950",,
2.28808343492502,48.8324651512618,"195085",Porte de Versaille,"12",,"1950","1950",,
2.30597475006131,48.8485789904643,"195086",Segur,"10",,"1950","1950",,
2.31617338246799,48.8466849587317,"195087",Duroc,"10",,"1950","1950",,
2.32063164177719,48.8484041567659,"195088",Vaneau,"10",,"1950","1950",,
2.3270130717688,48.8510849401414,"195089",Sevres-Babylone,"10",,"1950","1950",,
2.33080113523414,48.8519299696837,"195090",Croix-Rouge,"10",,"1950","1950",,
2.33537595034228,48.852221359181,"195091",Mabillon,"10",,"1950","1950",,
2.33945540330495,48.8523379149799,"195092",Odeon,"10",,"1950","1950",,
2.34443816370936,48.8509683843425,"195093",Cluny,"10",,"1950","1950",,
2.3489255619683,48.8498902432023,"195094",Saint Germain,"10",,"1950","1950",,
2.35227654118763,48.8462770134354,"195095",Card Lemoine,"10",,"1950","1950",,
2.35661824469791,48.8460147628878,"195096",Lemoine Jussieu,"10",,"1950","1950",,
2.36396126003071,48.8431300068642,"195097",Gare d'Orleans - Austerliz,"10",,"1950","1950",,
2.374859227231,48.8176042868978,"195098",Pierre Curie,"7",,"1950","1950",,
2.36874004778699,48.8208969882176,"195099",Porte d'Ivry,"7",,"1950","1950",,
2.36439834427672,48.8192360680828,"1950100",Porte de Choisy,"7",,"1950","1950",,
2.35996922391724,48.8183327606411,"1950101",Porte d'Italie,"7",,"1950","1950",,
2.35749241318991,48.8220042683075,"1950102",La Maison Blanche,"7",,"1950","1950",,
2.35688049524551,48.8256757759739,"1950103",Tolbiac,"7",,"1950","1950",,
2.35484076876417,48.8322320396639,"1950104",Place d'Italie,"7",,"1950","1950",,
2.3519851516903,48.8358744083806,"1950105",Gobelins,"7",,"1950","1950",,
2.35186859589137,48.840857168785,"1950106",Censier Daubenton,"7",,"1950","1950",,
2.35218912433843,48.8437710637583,"1950107",Monge,"7",,"1950","1950",,
2.35676393944657,48.8454902617926,"1950108",Lemoine Jussieu,"7",,"1950","1950",,
2.36119305980604,48.8513763296387,"1950109",Sully-Morland,"7",,"1950","1950",,
2.35714274579311,48.8531538055725,"1950110",Place Marie,"7",,"1950","1950",,
2.34665272388909,48.8570875637865,"1950111",Chatelet,"7",,"1950","1950",,
2.34158254663549,48.858340538625,"1950112",Pont Neuf,"7",,"1950","1950",,
2.33540508929201,48.8636146885268,"1950113",Palais Royal,"7",,"1950","1950",,
2.33377330810694,48.8664120277012,"1950114",Pyramides,"7",,"1950","1950",,
2.3286739919036,48.8970370638709,"1950116",Porte de Saint Ouen,"13",,"1950","1950",,
2.3271879054672,48.8920834424163,"1950117",Guy Mocquet,"13",,"1950","1950",,
2.31416279493639,48.8940066130987,"1950118",Porte de Clichy,"13",,"1950","1950",,
2.32007800173226,48.8905099391307,"1950119",Brochant,"13",,"1950","1950",,
2.32578923588,48.8873629325595,"1950120",La Fourche,"13",,"1950","1950",,
2.3277124065624,48.8834874522449,"1950121",Clichy,"13",,"1950","1950",,
2.3273627391656,48.8792914434833,"1950122",Liege,"13",,"1950","1950",,
2.32578923588,48.8755325189677,"1950123",Gare Saint Lazare,"13",,"1950","1950",,
2.31483299078025,48.8607007935534,"1950124",Invalides,"14",,"1950","1950",,
2.31564888137279,48.8560094226463,"1950125",Varenne,"14",,"1950","1950",,
2.31509524132785,48.8519299696837,"1950126",Saint Francois-Xavier,"14",,"1950","1950",,
2.31678530041239,48.8474425714247,"1950127",Duroc,"14",,"1950","1950",,
2.32127269867133,48.8430717289647,"1950128",Montparnasse Bienvenüe,"14",,"1950","1950",,
2.32284620195693,48.8385843307058,"1950129",Gaite,"14",,"1950","1950",,
2.31873761004452,48.8340095155976,"1950130",Pernety,"14",,"1950","1950",,
2.31323034854492,48.8310664816746,"1950131",Plaisance,"14",,"1950","1950",,
2.30623700060891,48.8277737803547,"1950132",Porte de Vanves,"14",,"1950","1950",,
2.34557458274896,48.8582239828261,"1950133",Chatelet,"11",,"1950","1950",,
2.35210170748924,48.858020010178,"1950134",Hotel-de-Ville,"11",,"1950","1950",,
2.35379176657377,48.8615749620454,"1950135",Rambuteau,"11",,"1950","1950",,
2.35661824469791,48.865013358114,"1950136",Arts-et-Metiers,"11",,"1950","1950",,
2.36387384318152,48.8674610298916,"1950137",Republique,"11",,"1950","1950",,
2.37080891321806,48.8696755900713,"1950138",Goncourt,"11",,"1950","1950",,
2.37614134101927,48.8716278997034,"1950139",Belleville,"11",,"1950","1950",,
2.38575719443128,48.873638487235,"1950140",Pyrenees,"11",,"1950","1950",,
2.38986578634368,48.8747457673249,"1950141",Jourdain,"11",,"1950","1950",,
2.39307107081435,48.8758821863645,"1950142",Place des Fetes,"11",,"1950","1950",,
2.39834522071609,48.8754742410683,"1950143",Telegraphe,"11",,"1950","1950",,
2.40705776668637,48.8771351612031,"1950144",Porte des Lilas,"11",,"1950","1950",,
2.41649878639998,48.8799033614277,"1950145",Mairie des Lilas,"11",,"1950","1950",,
2.40134653253863,48.868830560529,"1950146",Pelleport,"3",,"1950","1950",,
2.40426042751197,48.8719484281505,"1950147",Saint Fargeau,"3",,"1950","1950",,
2.40618359819437,48.8764649653592,"1950148",Porte des Lilas,"3",,"1950","1950",,
2.27179924493941,48.8805231033281,"1950149",Sablons,"1",,"1950","1950",,
2.26001002341884,48.8840598697843,"1950150",Pont de Neuilly,"1",,"1950","1950",,
2.37054017269653,48.8825614497201,"1950151",Jaures,"5",,"1950","1950",,
2.37969820869756,48.8846941430354,"1950152",Laumiere,"5",,"1950","1950",,
2.38584538354757,48.8862413911269,"1950153",Ourcq,"5",,"1950","1950",,
2.39299617878125,48.8882068143783,"1950154",Porte de Pantin,"5",,"1950","1950",,
2.40223784981425,48.8905485952735,"1950155",Hoche,"5",,"1950","1950",,
2.41106134568739,48.8926394710728,"1950156",Eglise de Pantin,"5",,"1950","1950",,
2.367942979103,48.8849374630494,"1950157",Stalingrad,"5",,"1950","1950",,
2.28828859850403,48.8753270658564,"19085",Argentine,"1",Name changed from Obligado to Argentine,"1950","1950",,
2.34908351881546,48.8914002472816,"190864",Marcadet-Poissonniers,"4",Name changed from Marcadet to Marcadet-Poissonniers,"1950","1950",,
2.3000722153532,48.8714205407053,"190812",George V,"1",Name changed from Alma to George V in between 1915 and 1950,"1950","1950",,
2.30796919192314,48.8690776221028,"190815",Franklin D. Roosevelt,"1",Station Marbeu was merged with station Franklin D. Roosevelt in-between 1915 and,"1950","1950",,
2.31345686710034,48.8673859327624,"190818",Champs-Elysees - Clemenceau,"1",Clemenceau was added to Champs-Elysees in-between 1915 and 1950,"1950","1950",,
2.32908296770467,48.873277741187,"190827",Havre-Caumartin,"3",Name changed from Caumartin to Havre-Caumartin in-between 1915 and 1950,"1950","1950",,
2.34340373099382,48.8709722733344,"1950158",Montmartre,"8",,"1950","1950",,
2.3539950707173,48.8694352574318,"190839",Strasbourg - Saint-Denis,"4",Name changed from Saint-Denis to Strasbourg-Saint-Denis in-between 1915 and 1950,"1950","1950",,
2.37069760960436,48.8776288503427,"190867",Colonel Fabien,"2",Line was renamed from Combat to Colonel Fabien after WWII in honor of Fabien,"1950","1950",,
2.40034112504919,48.845511151719,"190892",Picpus,"6",Saint-Mandé was changed to Picpus in-between 1915 to 1950,"1950","1950",,
2.38843703616977,48.8399092275405,"190895",Dugommier,"6",Charenton was changed to Dugommier in-between 1915 and 1950,"1950","1950",,
2.3643954449035,48.8427568723312,"190889",Gare d'Orleans - Austerlitz,"5",Austerlitz was added to Gare d'Orleans in-between 1915 and 1950 and only remains,"1950","1950",,
2.36663621457492,48.8463047576443,"190888",Quai de la Rapee,"5",Austerlitz changed to Quai de la Rapée in 1916,"1950","1950",,
2.32088566902699,48.8416412916028,"190858",Montparnasse - Bienvenue,"6",Maine station was merged with Montpanasse - Bienvenue in-between 1915 and 1950,"1950","1950",,
2.32562473232502,48.8432423265008,"190857",Montparnasse - Bienvenue,"4",Gare Montparnasse was changed to Montparnasse-Bienvenue in-between 1915 and 1950,"1950","1950",,
2.29706226974499,48.848685845154,"190832",La Motte-Picquet - Grenelle,"6",Motte-Picquet was modified with Grenelle in-between 1915 and 1950,"1950","1950",,
2.28899305385915,48.8540012810153,"190823",Bir-Hakeim,"6",Grenelle was changed to Bir-Hakeim after WWII in honor of the soldier,"1950","1950",,
2.26938523855572,48.8483131330418,"19159",Eglise d'Auteuil,"10",Wilhem changed to Eglise d'Auteuil in-between 1915 and 1950,"1950","1950",,
2.28627639315456,48.8473029320632,"191512",Charles Michels,"10",Beaugrenelle was changed to Charles Michels after WWII in honor of Michels,"1950","1950",,
2.29409059484232,48.8473772115469,"191513",Emile Zola,"10",Commerce was changed to Emile Zola in-between 1915 and 1950,"1950","1950",,
